"","album","source","target"
"155","No Love Deep Web","Andy Morin","Zach Hill"
"156","Indicud","A$AP Rocky","Father John Misty"
"157","Indicud","A$AP Rocky","HAIM"
"158","Indicud","Father John Misty","HAIM"
"159","The Block Brochure: Welcome To The Soil 4","Bosko","Choose Up Cheese"
"160","The Block Brochure: Welcome To The Soil 4","Bosko","Chris Brown"
"161","The Block Brochure: Welcome To The Soil 4","Choose Up Cheese","Chris Brown"
"162","Trap Lord","A$AP Rocky","A$ton Matthews"
"163","Trap Lord","A$AP Rocky","Bone Thugs-N-Harmony"
"164","Trap Lord","A$ton Matthews","Bone Thugs-N-Harmony"
"165","Trill O.G.: The Epilogue","2 Chainz","Big K.R.I.T."
"166","Trill O.G.: The Epilogue","2 Chainz","Boosie Badazz"
"167","Trill O.G.: The Epilogue","Big K.R.I.T.","Boosie Badazz"
"168","Beautiful Death Machine","Apathy","Celph Titled"
"169","Beautiful Death Machine","Apathy","Esoteric"
"170","Beautiful Death Machine","Celph Titled","Esoteric"
"171","Royal Flush","D-Maub","Fedel"
"172","Royal Flush","D-Maub","KB"
"173","Royal Flush","Fedel","KB"
"174","The Golden Age","Arima Ederra","Capo"
"175","The Golden Age","Arima Ederra","Chellè"
"176","The Golden Age","Capo","Chellè"
"177","The Marshall Mathers LP 2","Eminem","Genius Traducciones al Español"
"178","Something Else","Angel Davanport","Ben-G Da Prince of Soul"
"179","Something Else","Angel Davanport","Big K.R.I.T."
"180","Something Else","Ben-G Da Prince of Soul","Big K.R.I.T."
"181","Careless World: Rise Of The Last King","Big Sean","Birdman"
"182","Careless World: Rise Of The Last King","Big Sean","Busta Rhymes"
"183","Careless World: Rise Of The Last King","Birdman","Busta Rhymes"
"184","The War Within","Bernz (of iMAYDAY!)","Bun B"
"185","The War Within","Bernz (of iMAYDAY!)","Crooked I"
"186","The War Within","Bun B","Crooked I"
"187","Americoustic (EP)","Jared Evan","!llmind"
"188","Americoustic (EP)","Jared Evan","Matt Wentworth"
"189","Americoustic (EP)","!llmind","Matt Wentworth"
"190","Watching Movies With The Sound Off","Ab-Soul","Action Bronson"
"191","Watching Movies With The Sound Off","Ab-Soul","Earl Sweatshirt"
"192","Watching Movies With The Sound Off","Action Bronson","Earl Sweatshirt"
"193","Apex Predator","K-Young","Tech N9ne"
"194","Apex Predator","K-Young","Tena Jones"
"195","Apex Predator","Tech N9ne","Tena Jones"
"196","Andre Nickatina","100s","Black C"
"197","Andre Nickatina","100s","Clyde Carson"
"198","Andre Nickatina","Black C","Clyde Carson"
"199","Take Care","André 3000","Birdman"
"200","Take Care","André 3000","Kendrick Lamar"
"201","Take Care","Birdman","Kendrick Lamar"
"202","Unconscious State","40 Da Great","Caas Swift"
"203","Unconscious State","40 Da Great","Chelsea Blair"
"204","Unconscious State","Caas Swift","Chelsea Blair"
"205","Therapy: Sessions With Ross Robinson","Bernz (of iMAYDAY!)","Caroline Dupuy Heerwagen"
"206","Therapy: Sessions With Ross Robinson","Bernz (of iMAYDAY!)","Krizz Kaliko"
"207","Therapy: Sessions With Ross Robinson","Caroline Dupuy Heerwagen","Krizz Kaliko"
"208","Finally Rich","50 Cent","Fat Trel"
"209","Finally Rich","50 Cent","French Montana"
"210","Finally Rich","Fat Trel","French Montana"
"211","Pluto","Big Rube","Drake"
"212","Pluto","Big Rube","Juicy J"
"213","Pluto","Drake","Juicy J"
"214","Son Of Sam","Ces Cru","Crystal Watson"
"215","Son Of Sam","Ces Cru","IcyRoc Kravyn"
"216","Son Of Sam","Crystal Watson","IcyRoc Kravyn"
"217","Stay Trippy","2 Chainz","A$AP Rocky"
"218","Stay Trippy","2 Chainz","Big Sean"
"219","Stay Trippy","A$AP Rocky","Big Sean"
"220","7 Days Of Funk","Tha Dogg Pound","Kurupt"
"221","7 Days Of Funk","Tha Dogg Pound","Steve Arrington"
"222","7 Days Of Funk","Kurupt","Steve Arrington"
"223","Age Against The Machine","Big Fraze","Big Gipp"
"224","Age Against The Machine","Big Fraze","CeeLo Green"
"225","Age Against The Machine","Big Gipp","CeeLo Green"
"226","Savage Life 4","Lil phat","Lloyd"
"227","MellowHigh","Curren$y","Domo Genesis"
"228","MellowHigh","Curren$y","Earl Sweatshirt"
"229","MellowHigh","Domo Genesis","Earl Sweatshirt"
"230","The Block Brochure: Welcome To The Soil 5","2 Chainz","Big K.R.I.T."
"231","The Block Brochure: Welcome To The Soil 5","2 Chainz","B-Legit"
"232","The Block Brochure: Welcome To The Soil 5","Big K.R.I.T.","B-Legit"
"233","Church Clothes: Vol. 2","Alex Faith","Andy Mineo"
"234","Church Clothes: Vol. 2","Alex Faith","B.o.B"
"235","Church Clothes: Vol. 2","Andy Mineo","B.o.B"
"236","The Gifted","2 Chainz","Black Cobain"
"237","The Gifted","2 Chainz","CeeLo Green"
"238","The Gifted","Black Cobain","CeeLo Green"
"239","Authentic","Alicia Myers","Babyface"
"240","Authentic","Alicia Myers","Bootsy Collins"
"241","Authentic","Babyface","Bootsy Collins"
"242","Gravity","Andy Mineo","Ashton Jones"
"243","Gravity","Andy Mineo","Big K.R.I.T."
"244","Gravity","Ashton Jones","Big K.R.I.T."
"245","Trouble Man: Heavy Is The Head","Akon","André 3000"
"246","Trouble Man: Heavy Is The Head","Akon","A$AP Rocky"
"247","Trouble Man: Heavy Is The Head","André 3000","A$AP Rocky"
"248","Black Gold","Ben-G Da Prince of Soul","BG Bullet Wound"
"249","Black Gold","Ben-G Da Prince of Soul","Bishop Young Don"
"250","Black Gold","BG Bullet Wound","Bishop Young Don"
"251","Pretending Perfection","Mike Stud","Paul Couture"
"252","Pretending Perfection","Mike Stud","Plus"
"253","Pretending Perfection","Paul Couture","Plus"
"254","A New Nightmare","House Of Krazees","Twiztid"
"255","The Wack Album","Adam Levine","Billie Joe Armstrong"
"256","The Wack Album","Adam Levine","Ed Norton"
"257","The Wack Album","Billie Joe Armstrong","Ed Norton"
"258","Continue","Anderson .Paak","Herbal T"
"259","Dreams And Nightmares","2 Chainz","Big Sean"
"260","Dreams And Nightmares","2 Chainz","Drake"
"261","Dreams And Nightmares","Big Sean","Drake"
"262","Doris","Casey Veggies","Domo Genesis"
"263","Doris","Casey Veggies","Frank Ocean"
"264","Doris","Domo Genesis","Frank Ocean"
"265","Keep It Redneck","Colt Ford","JJ Lawhorn"
"266","Keep It Redneck","Colt Ford","Sarah Ross"
"267","Keep It Redneck","JJ Lawhorn","Sarah Ross"
"268","Fried Turkey","Juicy J","Kevin Gates"
"269","Legends Never Die","Amalie Bruun","Block McCloud"
"270","Legends Never Die","Amalie Bruun","Brother Ali"
"271","Legends Never Die","Block McCloud","Brother Ali"
"272","Beautiful Loser","Beldina","CP"
"273","Beautiful Loser","Beldina","Mr. Man"
"274","Beautiful Loser","CP","Mr. Man"
"275","Matangi","Rosalee Pfeffer","The Weeknd"
"276","The Life And Times Of Jonny Valiant","Big K.R.I.T.","Krizz Kaliko"
"277","The Life And Times Of Jonny Valiant","Big K.R.I.T.","Mike Posner"
"278","The Life And Times Of Jonny Valiant","Krizz Kaliko","Mike Posner"
"279","ESGN","Big Kill","BJ the Chicago Kid"
"280","ESGN","Big Kill","Daz Dillinger"
"281","ESGN","BJ the Chicago Kid","Daz Dillinger"
"282","Mud Dynasty","Bluefoot","Bubba Sparxxx"
"283","Mud Dynasty","Bluefoot","Charlie Farley"
"284","Mud Dynasty","Bubba Sparxxx","Charlie Farley"
"285","Abominationz","Jamie Madrox","Monoxide"
"286","Abominationz","Jamie Madrox","Twiztid"
"287","Abominationz","Monoxide","Twiztid"
"288","Relief","Kinetics","One Love"
"289","Old","Ab-Soul","A$AP Rocky"
"290","Old","Ab-Soul","Charli XCX"
"291","Old","A$AP Rocky","Charli XCX"
"292","Vicious Lies And Dangerous Rumors","A$AP Rocky","Big K.R.I.T."
"293","Vicious Lies And Dangerous Rumors","A$AP Rocky","B.o.B"
"294","Vicious Lies And Dangerous Rumors","Big K.R.I.T.","B.o.B"
